python experiment_file.py
Simulated: 100500/640000
Simulated: 101000/640000
Simulated: 101500/640000
Simulated: 102000/640000
Simulated: 102500/640000
Simulated: 103000/640000
Simulated: 103500/640000
Simulated: 104000/640000
Simulated: 104500/640000
Simulated: 105000/640000
Simulated: 105500/640000
Simulated: 106000/640000
Simulated: 106500/640000
Simulated: 107000/640000
Simulated: 107500/640000
Simulated: 108000/640000
Simulated: 108500/640000
Simulated: 109000/640000
Simulated: 109500/640000
Simulated: 110000/640000
Simulated: 110500/640000
Simulated: 111000/640000
Simulated: 111500/640000
Simulated: 112000/640000
Simulated: 112500/640000
Simulated: 113000/640000
Simulated: 113500/640000
Simulated: 114000/640000
Simulated: 114500/640000
Simulated: 115000/640000
Simulated: 115500/640000
Simulated: 116000/640000
Simulated: 116500/640000
Simulated: 117000/640000
Simulated: 117500/640000
Simulated: 118000/640000
Simulated: 118500/640000
Simulated: 119000/640000
Simulated: 119500/640000
Simulated: 120000/640000
Simulated: 120500/640000
Simulated: 121000/640000
Simulated: 121500/640000
Simulated: 122000/640000
Simulated: 122500/640000
Simulated: 123000/640000
Simulated: 123500/640000
Simulated: 124000/640000
Simulated: 124500/640000
Simulated: 125000/640000
Simulated: 125500/640000
Simulated: 126000/640000
Simulated: 126500/640000
Simulated: 127000/640000
Simulated: 127500/640000
Simulated: 128000/640000
Simulated: 128500/640000
Simulated: 129000/640000
Simulated: 129500/640000
Simulated: 130000/640000
Simulated: 130500/640000
Simulated: 131000/640000
Simulated: 131500/640000
Simulated: 132000/640000
Simulated: 132500/640000
Simulated: 133000/640000
Simulated: 133500/640000
Simulated: 134000/640000
Simulated: 134500/640000
Simulated: 135000/640000
Simulated: 135500/640000
Simulated: 136000/640000
Simulated: 136500/640000
Simulated: 137000/640000
Simulated: 137500/640000
Simulated: 138000/640000
Simulated: 138500/640000
Simulated: 139000/640000
Simulated: 139500/640000
Simulated: 140000/640000
Simulated: 140500/640000
Simulated: 141000/640000
Simulated: 141500/640000
Simulated: 142000/640000
Simulated: 142500/640000
Simulated: 143000/640000
Simulated: 143500/640000
Simulated: 144000/640000
Simulated: 144500/640000
Simulated: 145000/640000
Simulated: 145500/640000
Simulated: 146000/640000
Simulated: 146500/640000
Simulated: 147000/640000
Simulated: 147500/640000
Simulated: 148000/640000
Simulated: 148500/640000
Simulated: 149000/640000
Simulated: 149500/640000
Simulated: 150000/640000
Simulated: 150500/640000
Simulated: 151000/640000
Simulated: 151500/640000
Simulated: 152000/640000
Simulated: 152500/640000
Simulated: 153000/640000
Simulated: 153500/640000
Simulated: 154000/640000
Simulated: 154500/640000
Simulated: 155000/640000
Simulated: 155500/640000
Simulated: 156000/640000
Simulated: 156500/640000
Simulated: 157000/640000
Simulated: 157500/640000
Simulated: 158000/640000
Simulated: 158500/640000
Simulated: 159000/640000
Simulated: 159500/640000
Simulated: 160000/640000
Simulated: 160500/640000
Simulated: 161000/640000
Simulated: 161500/640000
Simulated: 162000/640000
Simulated: 162500/640000
Simulated: 163000/640000
Simulated: 163500/640000
Simulated: 164000/640000
Simulated: 164500/640000
Simulated: 165000/640000
Simulated: 165500/640000
Simulated: 166000/640000
Simulated: 166500/640000
Simulated: 167000/640000
Simulated: 167500/640000
Simulated: 168000/640000
Simulated: 168500/640000
Simulated: 169000/640000
Simulated: 169500/640000
Simulated: 170000/640000
Simulated: 170500/640000
Simulated: 171000/640000
Simulated: 171500/640000
Simulated: 172000/640000
Simulated: 172500/640000
Simulated: 173000/640000
Simulated: 173500/640000
Simulated: 174000/640000
Simulated: 174500/640000
Simulated: 175000/640000
Simulated: 175500/640000
Simulated: 176000/640000
Simulated: 176500/640000
Simulated: 177000/640000
Simulated: 177500/640000
Simulated: 178000/640000
Simulated: 178500/640000
Simulated: 179000/640000
Simulated: 179500/640000
Simulated: 180000/640000
Simulated: 180500/640000
Simulated: 181000/640000
Simulated: 181500/640000
Simulated: 182000/640000
Simulated: 182500/640000
Simulated: 183000/640000
Simulated: 183500/640000
Simulated: 184000/640000
Simulated: 184500/640000
Simulated: 185000/640000
Simulated: 185500/640000
Simulated: 186000/640000
Simulated: 186500/640000
Simulated: 187000/640000
Simulated: 187500/640000
Simulated: 188000/640000
Simulated: 188500/640000
Simulated: 189000/640000
Simulated: 189500/640000
Simulated: 190000/640000
Simulated: 190500/640000
Simulated: 191000/640000
Simulated: 191500/640000
Simulated: 192000/640000
Simulated: 192500/640000
Simulated: 193000/640000
Simulated: 193500/640000
Simulated: 194000/640000
Simulated: 194500/640000
Simulated: 195000/640000
Simulated: 195500/640000
Simulated: 196000/640000
Simulated: 196500/640000
Simulated: 197000/640000
Simulated: 197500/640000
Simulated: 198000/640000
Simulated: 198500/640000
Simulated: 199000/640000
Simulated: 199500/640000
Simulated: 200000/640000
Simulated: 200500/640000
Simulated: 201000/640000
Simulated: 201500/640000
Simulated: 202000/640000
Simulated: 202500/640000
Simulated: 203000/640000
Simulated: 203500/640000
Simulated: 204000/640000
Simulated: 204500/640000
Simulated: 205000/640000
Simulated: 205500/640000
Simulated: 206000/640000
Simulated: 206500/640000
Simulated: 207000/640000
Simulated: 207500/640000
Simulated: 208000/640000
Simulated: 208500/640000
Simulated: 209000/640000
Simulated: 209500/640000
Simulated: 210000/640000
Simulated: 210500/640000
Simulated: 211000/640000
Simulated: 211500/640000
Simulated: 212000/640000
Simulated: 212500/640000
Simulated: 213000/640000
Simulated: 213500/640000
Simulated: 214000/640000
Simulated: 214500/640000
Simulated: 215000/640000
Simulated: 215500/640000
Simulated: 216000/640000
Simulated: 216500/640000
Simulated: 217000/640000
Simulated: 217500/640000
Simulated: 218000/640000
Simulated: 218500/640000
Simulated: 219000/640000
Simulated: 219500/640000
Simulated: 220000/640000
Simulated: 220500/640000
Simulated: 221000/640000
Simulated: 221500/640000
Simulated: 222000/640000
Simulated: 222500/640000
Simulated: 223000/640000
Simulated: 223500/640000
Simulated: 224000/640000
Simulated: 224500/640000
Simulated: 225000/640000
Simulated: 225500/640000
Simulated: 226000/640000
Simulated: 226500/640000
Simulated: 227000/640000
Simulated: 227500/640000
Simulated: 228000/640000
Simulated: 228500/640000
Simulated: 229000/640000
Simulated: 229500/640000
Simulated: 230000/640000
Simulated: 230500/640000
Simulated: 231000/640000
Simulated: 231500/640000
Simulated: 232000/640000
Simulated: 232500/640000
Simulated: 233000/640000
Simulated: 233500/640000
Simulated: 234000/640000
Simulated: 234500/640000
Simulated: 235000/640000
Simulated: 235500/640000
Simulated: 236000/640000
Simulated: 236500/640000
Simulated: 237000/640000
Simulated: 237500/640000
Simulated: 238000/640000
Simulated: 238500/640000
Simulated: 239000/640000
Simulated: 239500/640000
Simulated: 240000/640000
Simulated: 240500/640000
Simulated: 241000/640000
Simulated: 241500/640000
Simulated: 242000/640000
Simulated: 242500/640000
Simulated: 243000/640000
Simulated: 243500/640000
Simulated: 244000/640000
Simulated: 244500/640000
Simulated: 245000/640000
Simulated: 245500/640000
Simulated: 246000/640000
Simulated: 246500/640000
Simulated: 247000/640000
Simulated: 247500/640000
Simulated: 248000/640000
Simulated: 248500/640000
Simulated: 249000/640000
Simulated: 249500/640000
Simulated: 250000/640000
Simulated: 250500/640000
Simulated: 251000/640000
Simulated: 251500/640000
Simulated: 252000/640000
Simulated: 252500/640000
Simulated: 253000/640000
Simulated: 253500/640000
Simulated: 254000/640000
Simulated: 254500/640000
Simulated: 255000/640000
Simulated: 255500/640000
Simulated: 256000/640000
Simulated: 256500/640000
Simulated: 257000/640000
Simulated: 257500/640000
Simulated: 258000/640000
Simulated: 258500/640000
Simulated: 259000/640000
Simulated: 259500/640000
Simulated: 260000/640000
Simulated: 260500/640000
Simulated: 261000/640000
Simulated: 261500/640000
Simulated: 262000/640000
Simulated: 262500/640000
Simulated: 263000/640000
Simulated: 263500/640000
Simulated: 264000/640000
Simulated: 264500/640000
Simulated: 265000/640000
Simulated: 265500/640000
Simulated: 266000/640000
Simulated: 266500/640000
Simulated: 267000/640000
Simulated: 267500/640000
Simulated: 268000/640000
Simulated: 268500/640000
Simulated: 269000/640000
Simulated: 269500/640000
Simulated: 270000/640000
Simulated: 270500/640000
Simulated: 271000/640000
Simulated: 271500/640000
Simulated: 272000/640000
Simulated: 272500/640000
Simulated: 273000/640000
Simulated: 273500/640000
Simulated: 274000/640000
Simulated: 274500/640000
Simulated: 275000/640000
Simulated: 275500/640000
Simulated: 276000/640000
Simulated: 276500/640000
Simulated: 277000/640000
Simulated: 277500/640000
Simulated: 278000/640000
Simulated: 278500/640000
Simulated: 279000/640000
Simulated: 279500/640000
Simulated: 280000/640000
Simulated: 280500/640000
Simulated: 281000/640000
Simulated: 281500/640000
Simulated: 282000/640000
Simulated: 282500/640000
Simulated: 283000/640000
Simulated: 283500/640000
Simulated: 284000/640000
Simulated: 284500/640000
Simulated: 285000/640000
Simulated: 285500/640000
Simulated: 286000/640000
Simulated: 286500/640000
Simulated: 287000/640000
Simulated: 287500/640000
Simulated: 288000/640000
Simulated: 288500/640000
Simulated: 289000/640000
Simulated: 289500/640000
Simulated: 290000/640000
Simulated: 290500/640000
Simulated: 291000/640000
Simulated: 291500/640000
Simulated: 292000/640000
Simulated: 292500/640000
Simulated: 293000/640000
Simulated: 293500/640000
Simulated: 294000/640000
Simulated: 294500/640000
Simulated: 295000/640000
Simulated: 295500/640000
Simulated: 296000/640000
Simulated: 296500/640000
Simulated: 297000/640000
Simulated: 297500/640000
Simulated: 298000/640000
Simulated: 298500/640000
Simulated: 299000/640000
Simulated: 299500/640000
Simulated: 300000/640000
Simulated: 300500/640000
Simulated: 301000/640000
Simulated: 301500/640000
Simulated: 302000/640000
Simulated: 302500/640000
Simulated: 303000/640000
Simulated: 303500/640000
Simulated: 304000/640000
Simulated: 304500/640000
Simulated: 305000/640000
Simulated: 305500/640000
Simulated: 306000/640000
Simulated: 306500/640000
Simulated: 307000/640000
Simulated: 307500/640000
Simulated: 308000/640000
Simulated: 308500/640000
Simulated: 309000/640000
Simulated: 309500/640000
Simulated: 310000/640000
Simulated: 310500/640000
Simulated: 311000/640000
Simulated: 311500/640000
Simulated: 312000/640000
Simulated: 312500/640000
Simulated: 313000/640000
Simulated: 313500/640000
Simulated: 314000/640000
Simulated: 314500/640000
Simulated: 315000/640000
Simulated: 315500/640000
Simulated: 316000/640000
Simulated: 316500/640000
Simulated: 317000/640000
Simulated: 317500/640000
Simulated: 318000/640000
Simulated: 318500/640000
Simulated: 319000/640000
Simulated: 319500/640000
Simulated: 320000/640000
Simulated: 320500/640000
Simulated: 321000/640000
Simulated: 321500/640000
Simulated: 322000/640000
Simulated: 322500/640000
Simulated: 323000/640000
Simulated: 323500/640000
Simulated: 324000/640000
Simulated: 324500/640000
Simulated: 325000/640000
Simulated: 325500/640000
Simulated: 326000/640000
Simulated: 326500/640000
Simulated: 327000/640000
Simulated: 327500/640000
Simulated: 328000/640000
Simulated: 328500/640000
Simulated: 329000/640000
Simulated: 329500/640000
Simulated: 330000/640000
Simulated: 330500/640000
Simulated: 331000/640000
Simulated: 331500/640000
Simulated: 332000/640000
Simulated: 332500/640000
Simulated: 333000/640000
Simulated: 333500/640000
Simulated: 334000/640000
Simulated: 334500/640000
Simulated: 335000/640000
Simulated: 335500/640000
Simulated: 336000/640000
Simulated: 336500/640000
Simulated: 337000/640000
Simulated: 337500/640000
Simulated: 338000/640000
Simulated: 338500/640000
Simulated: 339000/640000
Simulated: 339500/640000
Simulated: 340000/640000
Simulated: 340500/640000
Simulated: 341000/640000
Simulated: 341500/640000
Simulated: 342000/640000
Simulated: 342500/640000
Simulated: 343000/640000
Simulated: 343500/640000
Simulated: 344000/640000
Simulated: 344500/640000
Simulated: 345000/640000
Simulated: 345500/640000
Simulated: 346000/640000
Simulated: 346500/640000
Simulated: 347000/640000
Simulated: 347500/640000
Simulated: 348000/640000
Simulated: 348500/640000
Simulated: 349000/640000
Simulated: 349500/640000
Simulated: 350000/640000
Simulated: 350500/640000
Simulated: 351000/640000
Simulated: 351500/640000
Simulated: 352000/640000
Simulated: 352500/640000
Simulated: 353000/640000
Simulated: 353500/640000
Simulated: 354000/640000
Simulated: 354500/640000
Simulated: 355000/640000
Simulated: 355500/640000
Simulated: 356000/640000
Simulated: 356500/640000
Simulated: 357000/640000
Simulated: 357500/640000
Simulated: 358000/640000
Simulated: 358500/640000
Simulated: 359000/640000
Simulated: 359500/640000
Simulated: 360000/640000
Simulated: 360500/640000
Simulated: 361000/640000
Simulated: 361500/640000
Simulated: 362000/640000
Simulated: 362500/640000
Simulated: 363000/640000
Simulated: 363500/640000
Simulated: 364000/640000
Simulated: 364500/640000
Simulated: 365000/640000
Simulated: 365500/640000
Simulated: 366000/640000
Simulated: 366500/640000
Simulated: 367000/640000
Simulated: 367500/640000
Simulated: 368000/640000
Simulated: 368500/640000
Simulated: 369000/640000
Simulated: 369500/640000
Simulated: 370000/640000
Simulated: 370500/640000
Simulated: 371000/640000
Simulated: 371500/640000
Simulated: 372000/640000
Simulated: 372500/640000
Simulated: 373000/640000
Simulated: 373500/640000
Simulated: 374000/640000
Simulated: 374500/640000
Simulated: 375000/640000
Simulated: 375500/640000
Simulated: 376000/640000
Simulated: 376500/640000
Simulated: 377000/640000
Simulated: 377500/640000
Simulated: 378000/640000
Simulated: 378500/640000
Simulated: 379000/640000
Simulated: 379500/640000
Simulated: 380000/640000
Simulated: 380500/640000
Simulated: 381000/640000
Simulated: 381500/640000
Simulated: 382000/640000
Simulated: 382500/640000
Simulated: 383000/640000
Simulated: 383500/640000
Simulated: 384000/640000
Simulated: 384500/640000
Simulated: 385000/640000
Simulated: 385500/640000
Simulated: 386000/640000
Simulated: 386500/640000
Simulated: 387000/640000
Simulated: 387500/640000
Simulated: 388000/640000
Simulated: 388500/640000
Simulated: 389000/640000
Simulated: 389500/640000
Simulated: 390000/640000
Simulated: 390500/640000
Simulated: 391000/640000
Simulated: 391500/640000
Simulated: 392000/640000
Simulated: 392500/640000
Simulated: 393000/640000
Simulated: 393500/640000
Simulated: 394000/640000
Simulated: 394500/640000
Simulated: 395000/640000
Simulated: 395500/640000
Simulated: 396000/640000
Simulated: 396500/640000
Simulated: 397000/640000
Simulated: 397500/640000
Simulated: 398000/640000
Simulated: 398500/640000
Simulated: 399000/640000
Simulated: 399500/640000
Simulated: 400000/640000
Simulated: 400500/640000
Simulated: 401000/640000
Simulated: 401500/640000
Simulated: 402000/640000
Simulated: 402500/640000
Simulated: 403000/640000
Simulated: 403500/640000
Simulated: 404000/640000
Simulated: 404500/640000
Simulated: 405000/640000
Simulated: 405500/640000
Simulated: 406000/640000
Simulated: 406500/640000
Simulated: 407000/640000
Simulated: 407500/640000
Simulated: 408000/640000
Simulated: 408500/640000
Simulated: 409000/640000
Simulated: 409500/640000
Simulated: 410000/640000
Simulated: 410500/640000
Simulated: 411000/640000
Simulated: 411500/640000
Simulated: 412000/640000
Simulated: 412500/640000
Simulated: 413000/640000
Simulated: 413500/640000
Simulated: 414000/640000
Simulated: 414500/640000
Simulated: 415000/640000
Simulated: 415500/640000
Simulated: 416000/640000
Simulated: 416500/640000
Simulated: 417000/640000
Simulated: 417500/640000
Simulated: 418000/640000
Simulated: 418500/640000
Simulated: 419000/640000
Simulated: 419500/640000
Simulated: 420000/640000
Simulated: 420500/640000
Simulated: 421000/640000
Simulated: 421500/640000
Simulated: 422000/640000
Simulated: 422500/640000
Simulated: 423000/640000
Simulated: 423500/640000
Simulated: 424000/640000
Simulated: 424500/640000
Simulated: 425000/640000
Simulated: 425500/640000
Simulated: 426000/640000
Simulated: 426500/640000
Simulated: 427000/640000
Simulated: 427500/640000
Simulated: 428000/640000
Simulated: 428500/640000
Simulated: 429000/640000
Simulated: 429500/640000
Simulated: 430000/640000
Simulated: 430500/640000
Simulated: 431000/640000
Simulated: 431500/640000
Simulated: 432000/640000
Simulated: 432500/640000
Simulated: 433000/640000
Simulated: 433500/640000
Simulated: 434000/640000
Simulated: 434500/640000
Simulated: 435000/640000
Simulated: 435500/640000
Simulated: 436000/640000
Simulated: 436500/640000
Simulated: 437000/640000
Simulated: 437500/640000
Simulated: 438000/640000
Simulated: 438500/640000
Simulated: 439000/640000
Simulated: 439500/640000
Simulated: 440000/640000
Simulated: 440500/640000
Simulated: 441000/640000
Simulated: 441500/640000
Simulated: 442000/640000
Simulated: 442500/640000
Simulated: 443000/640000
Simulated: 443500/640000
Simulated: 444000/640000
Simulated: 444500/640000
Simulated: 445000/640000
Simulated: 445500/640000
Simulated: 446000/640000
Simulated: 446500/640000
Simulated: 447000/640000
Simulated: 447500/640000
Simulated: 448000/640000
Simulated: 448500/640000
Simulated: 449000/640000
Simulated: 449500/640000
Simulated: 450000/640000
Simulated: 450500/640000
Simulated: 451000/640000
Simulated: 451500/640000
Simulated: 452000/640000
Simulated: 452500/640000
Simulated: 453000/640000
Simulated: 453500/640000
Simulated: 454000/640000
Simulated: 454500/640000
Simulated: 455000/640000
Simulated: 455500/640000
Simulated: 456000/640000
Simulated: 456500/640000
Simulated: 457000/640000
Simulated: 457500/640000
Simulated: 458000/640000
Simulated: 458500/640000
Simulated: 459000/640000
Simulated: 459500/640000
Simulated: 460000/640000
Simulated: 460500/640000
Simulated: 461000/640000
Simulated: 461500/640000
Simulated: 462000/640000
Simulated: 462500/640000
Simulated: 463000/640000
Simulated: 463500/640000
Simulated: 464000/640000
Simulated: 464500/640000
Simulated: 465000/640000
Simulated: 465500/640000
Simulated: 466000/640000
Simulated: 466500/640000
Simulated: 467000/640000
Simulated: 467500/640000
Simulated: 468000/640000
Simulated: 468500/640000
Simulated: 469000/640000
Simulated: 469500/640000
Simulated: 470000/640000
Simulated: 470500/640000
Simulated: 471000/640000
Simulated: 471500/640000
Simulated: 472000/640000
Simulated: 472500/640000
Simulated: 473000/640000
Simulated: 473500/640000
Simulated: 474000/640000
Simulated: 474500/640000
Simulated: 475000/640000
Simulated: 475500/640000
Simulated: 476000/640000
Simulated: 476500/640000
Simulated: 477000/640000
Simulated: 477500/640000
Simulated: 478000/640000
Simulated: 478500/640000
Simulated: 479000/640000
Simulated: 479500/640000
Simulated: 480000/640000
Simulated: 480500/640000
Simulated: 481000/640000
Simulated: 481500/640000
Simulated: 482000/640000
Simulated: 482500/640000
Simulated: 483000/640000
Simulated: 483500/640000
Simulated: 484000/640000
Simulated: 484500/640000
Simulated: 485000/640000
Simulated: 485500/640000
Simulated: 486000/640000
Simulated: 486500/640000
Simulated: 487000/640000
Simulated: 487500/640000
Simulated: 488000/640000
Simulated: 488500/640000
Simulated: 489000/640000
Simulated: 489500/640000
Simulated: 490000/640000
Simulated: 490500/640000
Simulated: 491000/640000
Simulated: 491500/640000
Simulated: 492000/640000
Simulated: 492500/640000
Simulated: 493000/640000
Simulated: 493500/640000
Simulated: 494000/640000
Simulated: 494500/640000
Simulated: 495000/640000
Simulated: 495500/640000
Simulated: 496000/640000
Simulated: 496500/640000
Simulated: 497000/640000
Simulated: 497500/640000
Simulated: 498000/640000
Simulated: 498500/640000
Simulated: 499000/640000
Simulated: 499500/640000
Simulated: 500000/640000
Simulated: 500500/640000
Simulated: 501000/640000
Simulated: 501500/640000
Simulated: 502000/640000
Simulated: 502500/640000
Simulated: 503000/640000
Simulated: 503500/640000
Simulated: 504000/640000
Simulated: 504500/640000
Simulated: 505000/640000
Simulated: 505500/640000
Simulated: 506000/640000
Simulated: 506500/640000
Simulated: 507000/640000
Simulated: 507500/640000
Simulated: 508000/640000
Simulated: 508500/640000
Simulated: 509000/640000
Simulated: 509500/640000
Simulated: 510000/640000
Simulated: 510500/640000
Simulated: 511000/640000
Simulated: 511500/640000
Simulated: 512000/640000
Simulated: 512500/640000
Simulated: 513000/640000
Simulated: 513500/640000
Simulated: 514000/640000
Simulated: 514500/640000
Simulated: 515000/640000
Simulated: 515500/640000
Simulated: 516000/640000
Simulated: 516500/640000
Simulated: 517000/640000
Simulated: 517500/640000
Simulated: 518000/640000
Simulated: 518500/640000
Simulated: 519000/640000
Simulated: 519500/640000
Simulated: 520000/640000
Simulated: 520500/640000
Simulated: 521000/640000
Simulated: 521500/640000
Simulated: 522000/640000
Simulated: 522500/640000
Simulated: 523000/640000
Simulated: 523500/640000
Simulated: 524000/640000
Simulated: 524500/640000
Simulated: 525000/640000
Simulated: 525500/640000
Simulated: 526000/640000
Simulated: 526500/640000
Simulated: 527000/640000
Simulated: 527500/640000
Simulated: 528000/640000
Simulated: 528500/640000
Simulated: 529000/640000
Simulated: 529500/640000
Simulated: 530000/640000
Simulated: 530500/640000
Simulated: 531000/640000
Simulated: 531500/640000
Simulated: 532000/640000
Simulated: 532500/640000
Simulated: 533000/640000
Simulated: 533500/640000
Simulated: 534000/640000
Simulated: 534500/640000
Simulated: 535000/640000
Simulated: 535500/640000
Simulated: 536000/640000
Simulated: 536500/640000
Simulated: 537000/640000
Simulated: 537500/640000
Simulated: 538000/640000
Simulated: 538500/640000
Simulated: 539000/640000
Simulated: 539500/640000
Simulated: 540000/640000
Simulated: 540500/640000
Simulated: 541000/640000
Simulated: 541500/640000
Simulated: 542000/640000
Simulated: 542500/640000
Simulated: 543000/640000
Simulated: 543500/640000
Simulated: 544000/640000
Simulated: 544500/640000
Simulated: 545000/640000
Simulated: 545500/640000
Simulated: 546000/640000
Simulated: 546500/640000
Simulated: 547000/640000
Simulated: 547500/640000
Simulated: 548000/640000
Simulated: 548500/640000
Simulated: 549000/640000
Simulated: 549500/640000
Simulated: 550000/640000
Simulated: 550500/640000
Simulated: 551000/640000
Simulated: 551500/640000
Simulated: 552000/640000
Simulated: 552500/640000
Simulated: 553000/640000
Simulated: 553500/640000
Simulated: 554000/640000
Simulated: 554500/640000
Simulated: 555000/640000
Simulated: 555500/640000
Simulated: 556000/640000
Simulated: 556500/640000
Simulated: 557000/640000
Simulated: 557500/640000
Simulated: 558000/640000
Simulated: 558500/640000
Simulated: 559000/640000
Simulated: 559500/640000
Simulated: 560000/640000
Simulated: 560500/640000
Simulated: 561000/640000
Simulated: 561500/640000
Simulated: 562000/640000
Simulated: 562500/640000
Simulated: 563000/640000
Simulated: 563500/640000
Simulated: 564000/640000
Simulated: 564500/640000
Simulated: 565000/640000
Simulated: 565500/640000
Simulated: 566000/640000
Simulated: 566500/640000
Simulated: 567000/640000
Simulated: 567500/640000
Simulated: 568000/640000
Simulated: 568500/640000
Simulated: 569000/640000
Simulated: 569500/640000
Simulated: 570000/640000
Simulated: 570500/640000
Simulated: 571000/640000
Simulated: 571500/640000
Simulated: 572000/640000
Simulated: 572500/640000
Simulated: 573000/640000
Simulated: 573500/640000
Simulated: 574000/640000
Simulated: 574500/640000
Simulated: 575000/640000
Simulated: 575500/640000
Simulated: 576000/640000
Simulated: 576500/640000
Simulated: 577000/640000
Simulated: 577500/640000
Simulated: 578000/640000
Simulated: 578500/640000
Simulated: 579000/640000
Simulated: 579500/640000
Simulated: 580000/640000
Simulated: 580500/640000
