python experiment_file.py
Simulated: 170500/600000
Simulated: 171000/600000
Simulated: 171500/600000
Simulated: 172000/600000
Simulated: 172500/600000
Simulated: 173000/600000
Simulated: 173500/600000
Simulated: 174000/600000
Simulated: 174500/600000
Simulated: 175000/600000
Simulated: 175500/600000
Simulated: 176000/600000
Simulated: 176500/600000
Simulated: 177000/600000
Simulated: 177500/600000
Simulated: 178000/600000
Simulated: 178500/600000
Simulated: 179000/600000
Simulated: 179500/600000
Simulated: 180000/600000
Simulated: 180500/600000
Simulated: 181000/600000
Simulated: 181500/600000
Simulated: 182000/600000
Simulated: 182500/600000
Simulated: 183000/600000
Simulated: 183500/600000
Simulated: 184000/600000
Simulated: 184500/600000
Simulated: 185000/600000
Simulated: 185500/600000
Simulated: 186000/600000
Simulated: 186500/600000
Simulated: 187000/600000
Simulated: 187500/600000
Simulated: 188000/600000
Simulated: 188500/600000
Simulated: 189000/600000
Simulated: 189500/600000
Simulated: 190000/600000
Simulated: 190500/600000
Simulated: 191000/600000
Simulated: 191500/600000
Simulated: 192000/600000
Simulated: 192500/600000
Simulated: 193000/600000
Simulated: 193500/600000
Simulated: 194000/600000
Simulated: 194500/600000
Simulated: 195000/600000
Simulated: 195500/600000
Simulated: 196000/600000
Simulated: 196500/600000
Simulated: 197000/600000
Simulated: 197500/600000
Simulated: 198000/600000
Simulated: 198500/600000
Simulated: 199000/600000
Simulated: 199500/600000
Simulated: 200000/600000
Simulated: 200500/600000
Simulated: 201000/600000
Simulated: 201500/600000
Simulated: 202000/600000
Simulated: 202500/600000
Simulated: 203000/600000
Simulated: 203500/600000
Simulated: 204000/600000
Simulated: 204500/600000
Simulated: 205000/600000
Simulated: 205500/600000
Simulated: 206000/600000
Simulated: 206500/600000
Simulated: 207000/600000
Simulated: 207500/600000
Simulated: 208000/600000
Simulated: 208500/600000
Simulated: 209000/600000
Simulated: 209500/600000
Simulated: 210000/600000
Simulated: 210500/600000
Simulated: 211000/600000
Simulated: 211500/600000
Simulated: 212000/600000
Simulated: 212500/600000
Simulated: 213000/600000
Simulated: 213500/600000
Simulated: 214000/600000
Simulated: 214500/600000
Simulated: 215000/600000
Simulated: 215500/600000
Simulated: 216000/600000
Simulated: 216500/600000
Simulated: 217000/600000
Simulated: 217500/600000
Simulated: 218000/600000
Simulated: 218500/600000
Simulated: 219000/600000
Simulated: 219500/600000
Simulated: 220000/600000
Simulated: 220500/600000
Simulated: 221000/600000
Simulated: 221500/600000
Simulated: 222000/600000
Simulated: 222500/600000
Simulated: 223000/600000
Simulated: 223500/600000
Simulated: 224000/600000
Simulated: 224500/600000
Simulated: 225000/600000
Simulated: 225500/600000
Simulated: 226000/600000
Simulated: 226500/600000
Simulated: 227000/600000
Simulated: 227500/600000
Simulated: 228000/600000
Simulated: 228500/600000
Simulated: 229000/600000
Simulated: 229500/600000
Simulated: 230000/600000
Simulated: 230500/600000
Simulated: 231000/600000
Simulated: 231500/600000
Simulated: 232000/600000
Simulated: 232500/600000
Simulated: 233000/600000
Simulated: 233500/600000
Simulated: 234000/600000
Simulated: 234500/600000
Simulated: 235000/600000
Simulated: 235500/600000
Simulated: 236000/600000
Simulated: 236500/600000
Simulated: 237000/600000
Simulated: 237500/600000
Simulated: 238000/600000
Simulated: 238500/600000
Simulated: 239000/600000
Simulated: 239500/600000
Simulated: 240000/600000
Simulated: 240500/600000
Simulated: 241000/600000
Simulated: 241500/600000
Simulated: 242000/600000
Simulated: 242500/600000
Simulated: 243000/600000
Simulated: 243500/600000
Simulated: 244000/600000
Simulated: 244500/600000
Simulated: 245000/600000
Simulated: 245500/600000
Simulated: 246000/600000
Simulated: 246500/600000
Simulated: 247000/600000
Simulated: 247500/600000
Simulated: 248000/600000
Simulated: 248500/600000
Simulated: 249000/600000
Simulated: 249500/600000
Simulated: 250000/600000
Simulated: 250500/600000
Simulated: 251000/600000
Simulated: 251500/600000
Simulated: 252000/600000
Simulated: 252500/600000
Simulated: 253000/600000
Simulated: 253500/600000
Simulated: 254000/600000
Simulated: 254500/600000
Simulated: 255000/600000
Simulated: 255500/600000
Simulated: 256000/600000
Simulated: 256500/600000
Simulated: 257000/600000
Simulated: 257500/600000
Simulated: 258000/600000
Simulated: 258500/600000
Simulated: 259000/600000
Simulated: 259500/600000
Simulated: 260000/600000
Simulated: 260500/600000
Simulated: 261000/600000
Simulated: 261500/600000
Simulated: 262000/600000
Simulated: 262500/600000
Simulated: 263000/600000
Simulated: 263500/600000
Simulated: 264000/600000
Simulated: 264500/600000
Simulated: 265000/600000
Simulated: 265500/600000
Simulated: 266000/600000
Simulated: 266500/600000
Simulated: 267000/600000
Simulated: 267500/600000
Simulated: 268000/600000
Simulated: 268500/600000
Simulated: 269000/600000
Simulated: 269500/600000
Simulated: 270000/600000
Simulated: 270500/600000
Simulated: 271000/600000
Simulated: 271500/600000
Simulated: 272000/600000
Simulated: 272500/600000
Simulated: 273000/600000
Simulated: 273500/600000
Simulated: 274000/600000
Simulated: 274500/600000
Simulated: 275000/600000
Simulated: 275500/600000
Simulated: 276000/600000
Simulated: 276500/600000
Simulated: 277000/600000
Simulated: 277500/600000
Simulated: 278000/600000
Simulated: 278500/600000
Simulated: 279000/600000
Simulated: 279500/600000
Simulated: 280000/600000
Simulated: 280500/600000
Simulated: 281000/600000
Simulated: 281500/600000
Simulated: 282000/600000
Simulated: 282500/600000
Simulated: 283000/600000
Simulated: 283500/600000
Simulated: 284000/600000
Simulated: 284500/600000
Simulated: 285000/600000
Simulated: 285500/600000
Simulated: 286000/600000
Simulated: 286500/600000
Simulated: 287000/600000
Simulated: 287500/600000
Simulated: 288000/600000
Simulated: 288500/600000
Simulated: 289000/600000
Simulated: 289500/600000
Simulated: 290000/600000
Simulated: 290500/600000
Simulated: 291000/600000
Simulated: 291500/600000
Simulated: 292000/600000
Simulated: 292500/600000
Simulated: 293000/600000
Simulated: 293500/600000
Simulated: 294000/600000
Simulated: 294500/600000
Simulated: 295000/600000
Simulated: 295500/600000
Simulated: 296000/600000
Simulated: 296500/600000
Simulated: 297000/600000
Simulated: 297500/600000
Simulated: 298000/600000
Simulated: 298500/600000
Simulated: 299000/600000
Simulated: 299500/600000
Simulated: 300000/600000
Simulated: 300500/600000
Simulated: 301000/600000
Simulated: 301500/600000
Simulated: 302000/600000
Simulated: 302500/600000
Simulated: 303000/600000
Simulated: 303500/600000
Simulated: 304000/600000
Simulated: 304500/600000
Simulated: 305000/600000
Simulated: 305500/600000
Simulated: 306000/600000
Simulated: 306500/600000
Simulated: 307000/600000
Simulated: 307500/600000
Simulated: 308000/600000
Simulated: 308500/600000
Simulated: 309000/600000
Simulated: 309500/600000
Simulated: 310000/600000
Simulated: 310500/600000
Simulated: 311000/600000
Simulated: 311500/600000
Simulated: 312000/600000
Simulated: 312500/600000
Simulated: 313000/600000
Simulated: 313500/600000
Simulated: 314000/600000
Simulated: 314500/600000
Simulated: 315000/600000
Simulated: 315500/600000
Simulated: 316000/600000
Simulated: 316500/600000
Simulated: 317000/600000
Simulated: 317500/600000
Simulated: 318000/600000
Simulated: 318500/600000
Simulated: 319000/600000
Simulated: 319500/600000
Simulated: 320000/600000
Simulated: 320500/600000
Simulated: 321000/600000
Simulated: 321500/600000
Simulated: 322000/600000
Simulated: 322500/600000
Simulated: 323000/600000
Simulated: 323500/600000
Simulated: 324000/600000
Simulated: 324500/600000
Simulated: 325000/600000
Simulated: 325500/600000
Simulated: 326000/600000
Simulated: 326500/600000
Simulated: 327000/600000
Simulated: 327500/600000
Simulated: 328000/600000
Simulated: 328500/600000
Simulated: 329000/600000
Simulated: 329500/600000
Simulated: 330000/600000
Simulated: 330500/600000
Simulated: 331000/600000
Simulated: 331500/600000
Simulated: 332000/600000
Simulated: 332500/600000
Simulated: 333000/600000
Simulated: 333500/600000
Simulated: 334000/600000
Simulated: 334500/600000
Simulated: 335000/600000
Simulated: 335500/600000
Simulated: 336000/600000
Simulated: 336500/600000
Simulated: 337000/600000
Simulated: 337500/600000
Simulated: 338000/600000
Simulated: 338500/600000
Simulated: 339000/600000
Simulated: 339500/600000
Simulated: 340000/600000
Simulated: 340500/600000
Simulated: 341000/600000
Simulated: 341500/600000
Simulated: 342000/600000
Simulated: 342500/600000
Simulated: 343000/600000
Simulated: 343500/600000
Simulated: 344000/600000
Simulated: 344500/600000
Simulated: 345000/600000
Simulated: 345500/600000
Simulated: 346000/600000
Simulated: 346500/600000
Simulated: 347000/600000
Simulated: 347500/600000
Simulated: 348000/600000
Simulated: 348500/600000
Simulated: 349000/600000
Simulated: 349500/600000
Simulated: 350000/600000
Simulated: 350500/600000
Simulated: 351000/600000
Simulated: 351500/600000
Simulated: 352000/600000
Simulated: 352500/600000
Simulated: 353000/600000
Simulated: 353500/600000
Simulated: 354000/600000
Simulated: 354500/600000
Simulated: 355000/600000
Simulated: 355500/600000
Simulated: 356000/600000
Simulated: 356500/600000
Simulated: 357000/600000
Simulated: 357500/600000
Simulated: 358000/600000
Simulated: 358500/600000
Simulated: 359000/600000
Simulated: 359500/600000
Simulated: 360000/600000
Simulated: 360500/600000
Simulated: 361000/600000
Simulated: 361500/600000
Simulated: 362000/600000
Simulated: 362500/600000
Simulated: 363000/600000
Simulated: 363500/600000
Simulated: 364000/600000
Simulated: 364500/600000
Simulated: 365000/600000
Simulated: 365500/600000
Simulated: 366000/600000
Simulated: 366500/600000
Simulated: 367000/600000
Simulated: 367500/600000
Simulated: 368000/600000
Simulated: 368500/600000
Simulated: 369000/600000
Simulated: 369500/600000
Simulated: 370000/600000
Simulated: 370500/600000
Simulated: 371000/600000
Simulated: 371500/600000
Simulated: 372000/600000
Simulated: 372500/600000
Simulated: 373000/600000
Simulated: 373500/600000
Simulated: 374000/600000
Simulated: 374500/600000
Simulated: 375000/600000
Simulated: 375500/600000
Simulated: 376000/600000
Simulated: 376500/600000
Simulated: 377000/600000
Simulated: 377500/600000
Simulated: 378000/600000
Simulated: 378500/600000
Simulated: 379000/600000
Simulated: 379500/600000
Simulated: 380000/600000
Simulated: 380500/600000
Simulated: 381000/600000
Simulated: 381500/600000
Simulated: 382000/600000
Simulated: 382500/600000
Simulated: 383000/600000
Simulated: 383500/600000
Simulated: 384000/600000
Simulated: 384500/600000
Simulated: 385000/600000
Simulated: 385500/600000
Simulated: 386000/600000
Simulated: 386500/600000
Simulated: 387000/600000
Simulated: 387500/600000
Simulated: 388000/600000
Simulated: 388500/600000
Simulated: 389000/600000
Simulated: 389500/600000
Simulated: 390000/600000
Simulated: 390500/600000
Simulated: 391000/600000
Simulated: 391500/600000
Simulated: 392000/600000
Simulated: 392500/600000
Simulated: 393000/600000
Simulated: 393500/600000
Simulated: 394000/600000
Simulated: 394500/600000
Simulated: 395000/600000
Simulated: 395500/600000
Simulated: 396000/600000
Simulated: 396500/600000
Simulated: 397000/600000
Simulated: 397500/600000
Simulated: 398000/600000
Simulated: 398500/600000
Simulated: 399000/600000
Simulated: 399500/600000
Simulated: 400000/600000
Simulated: 400500/600000
Simulated: 401000/600000
Simulated: 401500/600000
Simulated: 402000/600000
Simulated: 402500/600000
Simulated: 403000/600000
Simulated: 403500/600000
Simulated: 404000/600000
Simulated: 404500/600000
Simulated: 405000/600000
Simulated: 405500/600000
Simulated: 406000/600000
Simulated: 406500/600000
Simulated: 407000/600000
Simulated: 407500/600000
Simulated: 408000/600000
Simulated: 408500/600000
Simulated: 409000/600000
Simulated: 409500/600000
Simulated: 410000/600000
Simulated: 410500/600000
Simulated: 411000/600000
Simulated: 411500/600000
Simulated: 412000/600000
Simulated: 412500/600000
Simulated: 413000/600000
Simulated: 413500/600000
Simulated: 414000/600000
Simulated: 414500/600000
Simulated: 415000/600000
Simulated: 415500/600000
Simulated: 416000/600000
Simulated: 416500/600000
Simulated: 417000/600000
Simulated: 417500/600000
Simulated: 418000/600000
Simulated: 418500/600000
Simulated: 419000/600000
Simulated: 419500/600000
Simulated: 420000/600000
Simulated: 420500/600000
Simulated: 421000/600000
Simulated: 421500/600000
Simulated: 422000/600000
Simulated: 422500/600000
Simulated: 423000/600000
Simulated: 423500/600000
Simulated: 424000/600000
Simulated: 424500/600000
Simulated: 425000/600000
Simulated: 425500/600000
Simulated: 426000/600000
Simulated: 426500/600000
Simulated: 427000/600000
Simulated: 427500/600000
Simulated: 428000/600000
Simulated: 428500/600000
Simulated: 429000/600000
Simulated: 429500/600000
Simulated: 430000/600000
Simulated: 430500/600000
Simulated: 431000/600000
Simulated: 431500/600000
Simulated: 432000/600000
Simulated: 432500/600000
Simulated: 433000/600000
Simulated: 433500/600000
Simulated: 434000/600000
Simulated: 434500/600000
Simulated: 435000/600000
Simulated: 435500/600000
Simulated: 436000/600000
Simulated: 436500/600000
Simulated: 437000/600000
Simulated: 437500/600000
Simulated: 438000/600000
Simulated: 438500/600000
Simulated: 439000/600000
Simulated: 439500/600000
Simulated: 440000/600000
Simulated: 440500/600000
Simulated: 441000/600000
Simulated: 441500/600000
Simulated: 442000/600000
Simulated: 442500/600000
Simulated: 443000/600000
Simulated: 443500/600000
Simulated: 444000/600000
Simulated: 444500/600000
Simulated: 445000/600000
Simulated: 445500/600000
Simulated: 446000/600000
Simulated: 446500/600000
Simulated: 447000/600000
Simulated: 447500/600000
Simulated: 448000/600000
Simulated: 448500/600000
Simulated: 449000/600000
Simulated: 449500/600000
Simulated: 450000/600000
Simulated: 450500/600000
Simulated: 451000/600000
Simulated: 451500/600000
Simulated: 452000/600000
Simulated: 452500/600000
Simulated: 453000/600000
Simulated: 453500/600000
Simulated: 454000/600000
Simulated: 454500/600000
Simulated: 455000/600000
Simulated: 455500/600000
Simulated: 456000/600000
Simulated: 456500/600000
Simulated: 457000/600000
Simulated: 457500/600000
Simulated: 458000/600000
Simulated: 458500/600000
Simulated: 459000/600000
Simulated: 459500/600000
Simulated: 460000/600000
Simulated: 460500/600000
Simulated: 461000/600000
Simulated: 461500/600000
Simulated: 462000/600000
Simulated: 462500/600000
Simulated: 463000/600000
Simulated: 463500/600000
Simulated: 464000/600000
Simulated: 464500/600000
Simulated: 465000/600000
Simulated: 465500/600000
Simulated: 466000/600000
Simulated: 466500/600000
Simulated: 467000/600000
Simulated: 467500/600000
Simulated: 468000/600000
Simulated: 468500/600000
Simulated: 469000/600000
Simulated: 469500/600000
Simulated: 470000/600000
Simulated: 470500/600000
Simulated: 471000/600000
Simulated: 471500/600000
Simulated: 472000/600000
Simulated: 472500/600000
Simulated: 473000/600000
Simulated: 473500/600000
Simulated: 474000/600000
Simulated: 474500/600000
Simulated: 475000/600000
Simulated: 475500/600000
Simulated: 476000/600000
Simulated: 476500/600000
Simulated: 477000/600000
Simulated: 477500/600000
Simulated: 478000/600000
Simulated: 478500/600000
Simulated: 479000/600000
Simulated: 479500/600000
Simulated: 480000/600000
Simulated: 480500/600000
Simulated: 481000/600000
Simulated: 481500/600000
Simulated: 482000/600000
Simulated: 482500/600000
Simulated: 483000/600000
Simulated: 483500/600000
Simulated: 484000/600000
Simulated: 484500/600000
Simulated: 485000/600000
Simulated: 485500/600000
Simulated: 486000/600000
Simulated: 486500/600000
Simulated: 487000/600000
Simulated: 487500/600000
Simulated: 488000/600000
Simulated: 488500/600000
Simulated: 489000/600000
Simulated: 489500/600000
Simulated: 490000/600000
Simulated: 490500/600000
Simulated: 491000/600000
Simulated: 491500/600000
Simulated: 492000/600000
Simulated: 492500/600000
Simulated: 493000/600000
Simulated: 493500/600000
Simulated: 494000/600000
Simulated: 494500/600000
Simulated: 495000/600000
Simulated: 495500/600000
Simulated: 496000/600000
Simulated: 496500/600000
Simulated: 497000/600000
Simulated: 497500/600000
Simulated: 498000/600000
Simulated: 498500/600000
Simulated: 499000/600000
Simulated: 499500/600000
Simulated: 500000/600000
Simulated: 500500/600000
Simulated: 501000/600000
Simulated: 501500/600000
Simulated: 502000/600000
Simulated: 502500/600000
Simulated: 503000/600000
Simulated: 503500/600000
Simulated: 504000/600000
Simulated: 504500/600000
Simulated: 505000/600000
Simulated: 505500/600000
Simulated: 506000/600000
Simulated: 506500/600000
Simulated: 507000/600000
Simulated: 507500/600000
Simulated: 508000/600000
Simulated: 508500/600000
Simulated: 509000/600000
Simulated: 509500/600000
Simulated: 510000/600000
Simulated: 510500/600000
Simulated: 511000/600000
Simulated: 511500/600000
Simulated: 512000/600000
Simulated: 512500/600000
Simulated: 513000/600000
Simulated: 513500/600000
Simulated: 514000/600000
Simulated: 514500/600000
Simulated: 515000/600000
Simulated: 515500/600000
Simulated: 516000/600000
Simulated: 516500/600000
Simulated: 517000/600000
Simulated: 517500/600000
Simulated: 518000/600000
Simulated: 518500/600000
Simulated: 519000/600000
Simulated: 519500/600000
Simulated: 520000/600000
Simulated: 520500/600000
Simulated: 521000/600000
Simulated: 521500/600000
Simulated: 522000/600000
Simulated: 522500/600000
Simulated: 523000/600000
Simulated: 523500/600000
Simulated: 524000/600000
Simulated: 524500/600000
Simulated: 525000/600000
Simulated: 525500/600000
Simulated: 526000/600000
Simulated: 526500/600000
Simulated: 527000/600000
Simulated: 527500/600000
Simulated: 528000/600000
Simulated: 528500/600000
Simulated: 529000/600000
Simulated: 529500/600000
Simulated: 530000/600000
Simulated: 530500/600000
Simulated: 531000/600000
Simulated: 531500/600000
Simulated: 532000/600000
Simulated: 532500/600000
Simulated: 533000/600000
Simulated: 533500/600000
Simulated: 534000/600000
Simulated: 534500/600000
Simulated: 535000/600000
Simulated: 535500/600000
Simulated: 536000/600000
Simulated: 536500/600000
Simulated: 537000/600000
Simulated: 537500/600000
Simulated: 538000/600000
Simulated: 538500/600000
Simulated: 539000/600000
Simulated: 539500/600000
Simulated: 540000/600000
Simulated: 540500/600000
Simulated: 541000/600000
Simulated: 541500/600000
Simulated: 542000/600000
Simulated: 542500/600000
Simulated: 543000/600000
Simulated: 543500/600000
Simulated: 544000/600000
Simulated: 544500/600000
Simulated: 545000/600000
Simulated: 545500/600000
Simulated: 546000/600000
Simulated: 546500/600000
Simulated: 547000/600000
Simulated: 547500/600000
Simulated: 548000/600000
Simulated: 548500/600000
Simulated: 549000/600000
Simulated: 549500/600000
Simulated: 550000/600000
Simulated: 550500/600000
Simulated: 551000/600000
Simulated: 551500/600000
Simulated: 552000/600000
Simulated: 552500/600000
Simulated: 553000/600000
Simulated: 553500/600000
Simulated: 554000/600000
Simulated: 554500/600000
Simulated: 555000/600000
Simulated: 555500/600000
Simulated: 556000/600000
Simulated: 556500/600000
Simulated: 557000/600000
Simulated: 557500/600000
Simulated: 558000/600000
Simulated: 558500/600000
Simulated: 559000/600000
Simulated: 559500/600000
Simulated: 560000/600000
Simulated: 560500/600000
Simulated: 561000/600000
Simulated: 561500/600000
Simulated: 562000/600000
Simulated: 562500/600000
Simulated: 563000/600000
Simulated: 563500/600000
Simulated: 564000/600000
Simulated: 564500/600000
Simulated: 565000/600000
Simulated: 565500/600000
Simulated: 566000/600000
Simulated: 566500/600000
Simulated: 567000/600000
Simulated: 567500/600000
Simulated: 568000/600000
Simulated: 568500/600000
Simulated: 569000/600000
Simulated: 569500/600000
Simulated: 570000/600000
Simulated: 570500/600000
Simulated: 571000/600000
Simulated: 571500/600000
Simulated: 572000/600000
Simulated: 572500/600000
Simulated: 573000/600000
Simulated: 573500/600000
Simulated: 574000/600000
Simulated: 574500/600000
Simulated: 575000/600000
Simulated: 575500/600000
Simulated: 576000/600000
Simulated: 576500/600000
Simulated: 577000/600000
Simulated: 577500/600000
Simulated: 578000/600000
Simulated: 578500/600000
Simulated: 579000/600000
Simulated: 579500/600000
